,회사명,공시발생일,폐지사유
675,대신밸런스제4호스팩,2019-10-10,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소
676,세종머티리얼즈,2019-10-02,파산선고에 따른 해산사유 발생
677,알로이스,2019-10-01,피흡수합병
678,신한제3호스팩,2019-10-01,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소
679,쿠첸,2019-09-16,타법인의 완전자회사로 편입
680,SK3호스팩,2019-08-30,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소
681,그린플러스,2019-08-07,코스닥시장 이전상장
682,현대정보기술,2019-07-17,피흡수합병
683,주노콜렉션,2019-07-16,지정자문인 선임계약 해지 후 30일 이내 미체결(2019.7.2 限)
684,포인트엔지니어링,2019-07-16,피흡수합병
685,엔케이맥스,2019-07-04,피흡수합병
686,사조해표,2019-06-26,해산 사유 발생
687,줌인터넷,2019-06-10,피흡수합병
688,포스코케미칼,2019-05-29,유가증권시장 상장
689,수젠텍,2019-05-28,코스닥시장 이전상장
690,영현무역,2019-05-22,지정자문인 선임계약 해지 후 30일 이내 미체결(2019.5.8 限)
691,알보젠코리아,2019-05-20,지주회사(최대주주등)의 완전자회사화 등
692,트러스제7호,2019-05-07,해산 사유 발생
693,에프티이앤이,2019-05-03,감사의견 거절(감사범위 제한)
694,지노믹트리,2019-03-27,코스닥시장 이전상장
695,더블유게임즈,2019-03-12,유가증권시장 상장
696,제이에스피브이,2019-03-04,지정자문인 선임계약 해지 후 30일이내 미체결(2019.2.1 限)
697,스페이스솔루션,2019-02-27,상장폐지 신청('19.1.25)
698,원익테라세미콘,2019-02-20,피흡수합병
699,우리은행,2019-02-13,지주회사(최대주주등)의 완전자회사화 등
700,한국4호스팩,2019-01-29,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소
701,차이나하오란,2019-01-02,제28조제1항제9호에 따라 관리종목 지정 후 공시규정 제19조 제1항에 따른 분기보고서 법정기한 내 미제출
